Package                      Version
---------------------------- -----------
absl-py                      1.3.0
alembic                      1.8.1
asttokens                    2.0.8
astunparse                   1.6.3
attrs                        22.1.0
autopage                     0.5.1
backcall                     0.2.0
blis                         0.7.9
cachetools                   5.2.0
catalogue                    2.0.8
certifi                      2022.9.24
charset-normalizer           2.1.1
click                        8.1.3
cliff                        4.0.0
cloudpickle                  2.2.0
cmaes                        0.8.2
cmd2                         2.4.2
colorama                     0.4.5
colorlog                     6.7.0
confection                   0.0.3
contourpy                    1.0.5
cycler                       0.11.0
cymem                        2.0.7
datatile                     1.0.3
debugpy                      1.6.3
decorator                    5.1.1
entrypoints                  0.4
executing                    1.0.0
fastai                       2.7.9
fastcore                     1.5.27
fastdownload                 0.0.7
fastprogress                 1.0.3
flatbuffers                  22.9.24
fonttools                    4.37.2
future                       0.18.2
gast                         0.4.0
google-auth                  2.13.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
greenlet                     1.1.3.post0
grpcio                       1.50.0
h5py                         3.7.0
hyperopt                     0.2.7
idna                         3.4
importlib-metadata           4.13.0
ipykernel                    6.15.3
ipython                      8.5.0
ipywidgets                   8.0.2
isoweek                      1.3.3
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.2.0
jupyter_client               7.3.5
jupyter-core                 4.11.1
jupyterlab-widgets           3.0.3
keras                        2.10.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
langcodes                    3.3.0
libclang                     14.0.6
lightgbm                     3.3.3
Mako                         1.2.3
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.6.0
matplotlib-inline            0.1.6
murmurhash                   1.0.9
nest-asyncio                 1.5.5
networkx                     2.8.7
numpy                        1.23.3
oauthlib                     3.2.2
opt-einsum                   3.3.0
optuna                       3.0.3
packaging                    21.3
pandas                       1.4.4
pandas-summary               0.2.0
parso                        0.8.3
pathy                        0.6.2
pbr                          5.11.0
pickleshare                  0.7.5
Pillow                       9.2.0
preshed                      3.0.8
prettytable                  3.4.1
prompt-toolkit               3.0.31
protobuf                     3.19.6
psutil                       5.9.2
pure-eval                    0.2.2
py4j                         0.10.9.7
pyarrow                      9.0.0
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pydantic                     1.10.2
Pygments                     2.13.0
pyparsing                    3.0.9
pyperclip                    1.8.2
pyreadline3                  3.4.1
python-dateutil              2.8.2
pytz                         2022.2.1
pywin32                      304
PyYAML                       6.0
pyzmq                        24.0.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.9
scikit-learn                 1.1.2
scipy                        1.8.1
seaborn                      0.12.0
six                          1.16.0
sklearn                      0.0
sklearn-pandas               2.2.0
smart-open                   5.2.1
spacy                        3.4.2
spacy-legacy                 3.0.10
spacy-loggers                1.0.3
SQLAlchemy                   1.4.42
srsly                        2.4.5
stack-data                   0.5.0
stevedore                    4.1.0
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.10.0
tensorflow-estimator         2.10.0
tensorflow-io-gcs-filesystem 0.27.0
termcolor                    2.0.1
thinc                        8.1.5
threadpoolctl                3.1.0
torch                        1.12.1
torchvision                  0.13.1
tornado                      6.2
tqdm                         4.64.1
traceml                      1.0.3
traitlets                    5.4.0
typer                        0.4.2
typing_extensions            4.4.0
urllib3                      1.26.12
wasabi                       0.10.1
wcwidth                      0.2.5
Werkzeug                     2.2.2
wheel                        0.37.1
widgetsnbextension           4.0.3
wrapt                        1.14.1
xgboost                      1.6.2
zipp                         3.10.0
